sem1_percent,sem2_percent,sem3_percent,sem4_percent,attendance
66,95,97,23,54
60,59,32,23,81
92,92,99,85,84
83,42,51,65,59
20,62,41,40,79
70,50,58,52,97
72,44,40,36,87
99,44,54,46,88
71,38,27,34,52
34,34,40,36,61
39,54,26,50,77
80,50,57,87,90
69,51,26,97,67
95,54,86,82,72
70,35,93,64,99
78,31,22,84,68
36,34,34,92,50
24,89,70,62,87
87,55,96,30,74
37,76,70,63,58
92,59,55,47,61
43,100,71,99,54
79,97,42,62,80
41,33,72,62,86
21,90,31,87,84
40,29,99,40,53
22,35,23,53,79
51,32,43,90,55
86,67,85,31,93
29,29,95,39,98
55,75,96,56,61
44,68,23,76,77
82,58,95,40,84
55,79,37,23,82
92,76,23,49,53
80,37,59,26,57
51,100,96,87,67
26,52,93,53,81
78,41,20,88,52
98,63,63,40,86
42,70,89,46,76
71,39,56,63,88
91,23,81,22,90
66,56,81,68,85
50,93,22,33,97
41,48,75,36,60
85,80,68,91,71
69,23,76,27,91
88,35,35,50,52
64,28,50,85,69
37,68,51,91,86
34,32,66,35,69
73,96,68,56,94
93,97,32,54,78
81,78,86,45,86
86,98,100,43,100
27,41,75,91,50
89,50,60,31,50
34,52,52,77,96
84,94,66,96,59
57,21,98,38,99
59,60,39,75,54
20,73,54,58,66
56,74,27,31,75
69,98,72,48,94
28,96,77,28,64
50,60,56,80,55
87,64,59,35,88
34,34,81,66,52
44,80,29,33,61
73,47,36,100,67
72,74,35,49,59
42,60,95,66,51
45,83,62,72,85
38,98,27,22,81
51,50,97,47,96
52,72,54,83,62
96,53,21,94,55
41,80,22,57,75
46,53,85,52,64
70,62,99,76,85
61,81,72,44,68
99,24,23,71,57
22,20,47,34,51
26,57,81,53,81
83,46,44,72,90
20,76,77,56,93
20,70,63,92,77
50,45,41,100,70
52,80,43,37,56
93,100,84,44,83
89,28,39,89,67
34,70,73,27,67
74,46,79,85,66
72,70,100,75,61
51,51,49,95,62
48,88,79,58,97
23,75,68,40,58
43,31,29,85,60
55,41,55,56,78
90,30,98,72,60
88,48,22,24,68
30,76,61,73,84
60,43,63,89,52
64,20,61,97,62
89,91,71,67,83
99,71,22,62,69
91,51,98,97,65
36,77,30,55,79
62,49,26,22,93
62,69,44,50,83
85,34,100,90,90
70,83,42,89,72
63,20,85,61,56
54,54,91,87,78
83,70,76,88,86
54,32,66,66,82
93,98,50,72,54
99,61,72,41,78
79,68,61,94,85
72,56,66,42,89
33,83,51,75,78
43,48,45,36,51
68,74,68,48,78
64,21,45,39,67
49,78,69,97,71
